AIAMA_GOT005_OS_S43__AdV12_like_consensus	MN901805.1	Human adenovirus 12 strain A12ONP02Cu1Aug2018, complete genome	98.721	34156	34141	34125	1	34141	1	34125	100	0.0	60611
AIAMA_GOT005_OS_S43__AdV12_like_consensus	MN901805.1	Human adenovirus 12 strain A12ONP02Cu1Aug2018, complete genome	99.390	164	34141	34125	33978	34141	164	1	100	1.83e-73	298
AIAMA_GOT005_OS_S43__AdV12_like_consensus	MN901805.1	Human adenovirus 12 strain A12ONP02Cu1Aug2018, complete genome	98.171	164	34141	34125	1	164	34125	33962	100	3.97e-70	287
AIAMA_GOT005_OS_S43__AdV12_like_consensus	PP068617.1	Human adenovirus 12 isolate HAdV-A12/USA/8B8/2011, complete genome	98.551	34160	34141	34137	8	34138	6	34133	100	0.0	60283
AIAMA_GOT005_OS_S43__AdV12_like_consensus	PP068617.1	Human adenovirus 12 isolate HAdV-A12/USA/8B8/2011, complete genome	98.726	157	34141	34137	33978	34134	162	6	100	6.64e-68	279
AIAMA_GOT005_OS_S43__AdV12_like_consensus	PP068617.1	Human adenovirus 12 isolate HAdV-A12/USA/8B8/2011, complete genome	96.894	161	34141	34137	4	164	34133	33974	100	1.44e-64	268
AIAMA_GOT005_OS_S43__AdV12_like_consensus	PP068616.1	Human adenovirus 12 isolate HAdV-A12/USA/8B9/2011, complete genome	98.554	34156	34141	34131	8	34134	6	34130	100	0.0	60283
AIAMA_GOT005_OS_S43__AdV12_like_consensus	PP068616.1	Human adenovirus 12 isolate HAdV-A12/USA/8B9/2011, complete genome	98.726	157	34141	34131	33978	34134	162	6	100	6.64e-68	279
AIAMA_GOT005_OS_S43__AdV12_like_consensus	PP068616.1	Human adenovirus 12 isolate HAdV-A12/USA/8B9/2011, complete genome	97.452	157	34141	34131	8	164	34130	33974	100	1.44e-64	268
AIAMA_GOT005_OS_S43__AdV12_like_consensus	OR753095.1	Human adenovirus 12 isolate HAdV-A12/USA/10D8/2012, complete genome	98.524	34155	34141	34119	9	34133	1	34119	100	0.0	60220
AIAMA_GOT005_OS_S43__AdV12_like_consensus	OR753095.1	Human adenovirus 12 isolate HAdV-A12/USA/10D8/2012, complete genome	98.718	156	34141	34119	33978	34133	156	1	100	2.39e-67	278
AIAMA_GOT005_OS_S43__AdV12_like_consensus	OR753095.1	Human adenovirus 12 isolate HAdV-A12/USA/10D8/2012, complete genome	97.436	156	34141	34119	9	164	34119	33964	100	5.17e-64	267
AIAMA_GOT005_OS_S43__AdV12_like_consensus	OR753102.1	Human adenovirus 12 isolate HAdV-A12/USA/10D7/2012, complete genome	98.522	34158	34141	34124	8	34134	2	34123	100	0.0	60218
