k141_349660	AINWZDOG001_S37__AdV18_like_consensus	99.875	2397	2686	34157	134	2529	5604	3208	0.0	4409
k141_349660	AINWZDOG001_S37__AdV18_like_consensus	100.000	165	2686	34157	2522	2686	3140	3304	1.81e-83	305
k141_349660	AINWZDOG001_S37__AdV18_like_consensus	100.000	146	2686	34157	1	146	5525	5670	6.62e-73	270
k141_349660	OR609364.1	99.708	2397	2686	34062	134	2529	5558	3162	0.0	4386
k141_349660	OR609364.1	100.000	165	2686	34062	2522	2686	3094	3258	1.81e-83	305
k141_349660	OR609364.1	99.315	146	2686	34062	1	146	5479	5624	3.08e-71	265
k141_349660	PX485696.1	99.625	2397	2686	34129	134	2529	5557	3161	0.0	4375
k141_349660	PX485696.1	100.000	165	2686	34129	2522	2686	3093	3257	1.81e-83	305
k141_349660	PX485696.1	100.000	146	2686	34129	1	146	5478	5623	6.62e-73	270
k141_349660	PX485695.1	99.625	2397	2686	34127	134	2529	5555	3159	0.0	4375
k141_349660	PX485695.1	100.000	165	2686	34127	2522	2686	3091	3255	1.81e-83	305
k141_349660	PX485695.1	100.000	146	2686	34127	1	146	5476	5621	6.62e-73	270
k141_349660	GU191019.1	99.416	2397	2686	34177	134	2529	5605	3209	0.0	4348
k141_349660	GU191019.1	100.000	165	2686	34177	2522	2686	3141	3305	1.81e-83	305
k141_349660	GU191019.1	98.630	146	2686	34177	1	146	5526	5671	1.43e-69	259
k141_349660	KX868289.2	84.763	2402	2686	33676	134	2524	5608	3218	0.0	2388
k141_349660	KX868289.2	88.356	146	2686	33676	1	146	5529	5674	1.48e-44	176
k141_349660	KX868289.2	85.276	163	2686	33676	2522	2684	3144	3305	8.93e-42	167
k141_349660	X73487.1	84.721	2402	2686	34125	134	2524	5608	3218	0.0	2383
k141_349660	X73487.1	88.356	146	2686	34125	1	146	5529	5674	1.48e-44	176
k141_349660	NC_001460.1	84.721	2402	2686	34125	134	2524	5608	3218	0.0	2383
k141_349660	NC_001460.1	88.356	146	2686	34125	1	146	5529	5674	1.48e-44	176
k141_349660	MN901805.1	84.721	2402	2686	34125	134	2524	5608	3218	0.0	2383
k141_349660	MN901805.1	88.356	146	2686	34125	1	146	5529	5674	1.48e-44	176
k141_349660	MN901805.1	85.276	163	2686	34125	2522	2684	3144	3305	8.93e-42	167
k141_349660	AIAMA_GOT005_OS_S43__AdV12_like_consensus	84.721	2402	2686	34141	134	2524	5614	3224	0.0	2383
k141_349660	AIAMA_GOT005_OS_S43__AdV12_like_consensus	88.356	146	2686	34141	1	146	5535	5680	1.48e-44	176
k141_349660	AIAMA_GOT005_OS_S43__AdV12_like_consensus	85.276	163	2686	34141	2522	2684	3150	3311	8.93e-42	167
k141_282468	AINWZDOG001_S37__AdV18_like_consensus	99.838	7417	7428	34157	22	7428	13091	5675	0.0	13622
k141_282468	PX485696.1	99.663	7417	7428	34129	22	7428	13044	5628	0.0	13549
k141_282468	PX485695.1	99.663	7417	7428	34127	22	7428	13042	5626	0.0	13549
k141_282468	OR609364.1	99.178	7417	7428	34062	22	7428	13045	5629	0.0	13350
k141_282468	GU191019.1	99.178	7417	7428	34177	22	7428	13092	5676	0.0	13350
k141_282468	PP068617.1	85.568	7407	7428	34137	55	7428	13067	5675	0.0	7712
k141_282468	PP068616.1	85.568	7407	7428	34131	55	7428	13067	5675	0.0	7712
k141_282468	X73487.1	85.476	7429	7428	34125	28	7428	13095	5679	0.0	7705
k141_282468	NC_001460.1	85.476	7429	7428	34125	28	7428	13095	5679	0.0	7705
k141_282468	KX868289.2	85.388	7432	7428	33676	28	7428	13095	5679	0.0	7666
k141_551005	AINWZDOG001_S37__AdV18_like_consensus	99.974	11683	11793	34157	1	11682	33930	22249	0.0	21557
k141_551005	AINWZDOG001_S37__AdV18_like_consensus	100.000	105	11793	34157	11689	11793	22209	22313	1.81e-49	195
k141_551005	PX485696.1	99.675	11690	11793	34129	1	11682	33902	22214	0.0	21368
k141_551005	PX485696.1	100.000	105	11793	34129	11689	11793	22174	22278	1.81e-49	195
k141_551005	PX485695.1	99.666	11690	11793	34127	1	11682	33900	22212	0.0	21363
k141_551005	PX485695.1	100.000	105	11793	34127	11689	11793	22172	22276	1.81e-49	195
k141_551005	OR609364.1	99.375	11689	11793	34062	1	11682	33903	22215	0.0	21176
k141_551005	OR609364.1	100.000	105	11793	34062	11689	11793	22175	22279	1.81e-49	195
