k141_113660	AIAMA_GOT005_OS_S43__AdV12_like_consensus	100.000	1756	1853	34141	1	1756	26780	25025	0.0	3243
k141_113660	AIAMA_GOT005_OS_S43__AdV12_like_consensus	100.000	99	1853	34141	1755	1853	24943	25041	6.10e-47	183
k141_113660	PP068617.1	99.715	1756	1853	34137	1	1756	26760	25005	0.0	3216
k141_113660	PP068617.1	100.000	97	1853	34137	1755	1851	24923	25019	7.89e-46	180
k141_113660	PP068616.1	99.715	1756	1853	34131	1	1756	26760	25005	0.0	3216
k141_113660	PP068616.1	100.000	97	1853	34131	1755	1851	24923	25019	7.89e-46	180
k141_113660	PQ336882.1	99.601	1756	1853	34016	1	1756	26696	24941	0.0	3205
k141_113660	PQ336882.1	100.000	97	1853	34016	1755	1851	24859	24955	7.89e-46	180
k141_113660	MN901805.1	99.544	1756	1853	34125	1	1756	26764	25009	0.0	3199
k141_113660	MN901805.1	100.000	90	1853	34125	1762	1851	24934	25023	6.14e-42	167
k141_113660	KX868289.2	99.544	1756	1853	33676	1	1756	26763	25008	0.0	3199
k141_113660	KX868289.2	100.000	97	1853	33676	1755	1851	24926	25022	7.89e-46	180
k141_113660	X73487.1	99.203	1756	1853	34125	1	1756	26764	25009	0.0	3166
k141_113660	X73487.1	98.889	90	1853	34125	1762	1851	24934	25023	2.86e-40	161
k141_113660	NC_001460.1	99.203	1756	1853	34125	1	1756	26764	25009	0.0	3166
k141_113660	NC_001460.1	98.889	90	1853	34125	1762	1851	24934	25023	2.86e-40	161
k141_113660	MN901806.1	88.984	1761	1853	33776	1	1752	26626	24870	0.0	2165
k141_113660	MN901806.1	90.805	87	1853	33776	1765	1851	24794	24880	6.27e-27	117
k141_113660	OQ744647.1	88.813	1761	1853	33787	1	1752	26635	24879	0.0	2148
k141_113660	OQ744647.1	90.805	87	1853	33787	1765	1851	24803	24889	6.27e-27	117
k141_6147	AIAMA_GOT005_OS_S43__AdV12_like_consensus	100.000	2456	2611	34141	156	2611	33809	31354	0.0	4536
k141_6147	AIAMA_GOT005_OS_S43__AdV12_like_consensus	100.000	142	2611	34141	19	160	33721	33862	1.08e-70	263
k141_6147	PP068617.1	98.694	2451	2611	34137	161	2611	33797	31347	0.0	4349
k141_6147	PP068617.1	96.528	144	2611	34137	19	160	33714	33857	6.52e-63	237
k141_6147	PP068616.1	98.694	2451	2611	34131	161	2611	33797	31347	0.0	4349
k141_6147	PP068616.1	96.528	144	2611	34131	19	160	33714	33857	6.52e-63	237
k141_6147	KX868289.2	98.654	2451	2611	33676	161	2611	33336	30886	0.0	4344
k141_6147	KX868289.2	95.918	147	2611	33676	16	160	33250	33396	6.52e-63	237
k141_6147	MN901805.1	98.490	2451	2611	34125	161	2611	33786	31336	0.0	4322
k141_6147	MN901805.1	95.918	147	2611	34125	16	160	33700	33846	6.52e-63	237
k141_6147	X73487.1	98.450	2451	2611	34125	161	2611	33786	31336	0.0	4316
k141_6147	X73487.1	95.918	147	2611	34125	16	160	33700	33846	6.52e-63	237
k141_6147	PQ336882.1	98.450	2451	2611	34016	161	2611	33733	31283	0.0	4316
k141_6147	PQ336882.1	95.918	147	2611	34016	16	160	33647	33793	6.52e-63	237
k141_6147	NC_001460.1	98.450	2451	2611	34125	161	2611	33786	31336	0.0	4316
k141_6147	NC_001460.1	95.918	147	2611	34125	16	160	33700	33846	6.52e-63	237
k141_6147	PX905700.1	90.951	2376	2611	33780	161	2536	33536	31168	0.0	3190
k141_6147	PX905700.1	89.583	144	2611	33780	19	160	33453	33596	3.10e-46	182
k141_6147	OQ744647.1	90.852	2383	2611	33787	156	2536	33477	31102	0.0	3184
k141_6147	OQ744647.1	88.889	144	2611	33787	19	160	33387	33530	1.44e-44	176
k141_181011	AIAMA_GOT005_OS_S43__AdV12_like_consensus	99.964	5507	5672	34141	112	5618	5980	474	0.0	10159
k141_181011	AIAMA_GOT005_OS_S43__AdV12_like_consensus	100.000	116	5672	34141	1	116	5834	5949	6.67e-56	215
